,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
7458,,,,Resort Hotel,1.0,153.0,2016.0,August,,33.0,10.0,2.0,4.0,2.0,0.0,0.0,HB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,242.0,,0.0,Transient,202.0,0.0,0.0,Canceled,2016-06-16
7459,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7460,,,,Resort Hotel,1.0,153.0,2016.0,August,,33.0,10.0,2.0,4.0,2.0,0.0,0.0,HB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,242.0,,0.0,Transient,214.0,0.0,0.0,Canceled,2016-06-16
7461,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7462,,,,Resort Hotel,1.0,217.0,2016.0,August,,33.0,10.0,2.0,5.0,2.0,1.0,0.0,HB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,170.0,0.0,0.0,Canceled,2016-06-21
7463,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7464,,,,Resort Hotel,0.0,314.0,2016.0,August,,33.0,10.0,2.0,5.0,2.0,0.0,0.0,HB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,2.0,No Deposit,40.0,,0.0,Transient,132.56,0.0,2.0,Check-Out,2016-08-17
7465,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7466,,,,Resort Hotel,1.0,127.0,2016.0,August,,33.0,11.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,189.0,0.0,0.0,Canceled,2016-06-21
7467,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7468,,,,Resort Hotel,1.0,132.0,2016.0,August,,33.0,11.0,0.0,1.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,224.0,0.0,0.0,Canceled,2016-04-16
7469,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7470,,,,Resort Hotel,1.0,12.0,2016.0,August,,33.0,11.0,0.0,2.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,224.0,0.0,0.0,Canceled,2016-08-03
7471,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7472,,,,Resort Hotel,1.0,12.0,2016.0,August,,33.0,11.0,0.0,3.0,2.0,0.0,0.0,BB,ZAF,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,225.67,0.0,0.0,Canceled,2016-07-31
7473,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7474,,,,Resort Hotel,1.0,139.0,2016.0,August,,33.0,11.0,1.0,3.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,231.5,0.0,0.0,Canceled,2016-03-28
7475,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7476,,,,Resort Hotel,1.0,139.0,2016.0,August,,33.0,11.0,1.0,3.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,231.5,0.0,0.0,Canceled,2016-03-28
7477,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7478,,,,Resort Hotel,1.0,55.0,2016.0,August,,33.0,11.0,2.0,3.0,2.0,0.0,0.0,HB,ESP,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient,241.0,0.0,0.0,Canceled,2016-06-21
7479,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7480,,,,Resort Hotel,1.0,332.0,2016.0,August,,33.0,11.0,2.0,5.0,2.0,0.0,0.0,HB,PRT,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient,190.0,0.0,2.0,Canceled,2015-11-14
7481,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7482,,,,Resort Hotel,1.0,197.0,2016.0,August,,33.0,11.0,2.0,5.0,1.0,0.0,0.0,HB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,143.0,,0.0,Transient,103.7,0.0,2.0,Canceled,2016-01-27
7483,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7484,,,,Resort Hotel,1.0,239.0,2016.0,August,,33.0,11.0,4.0,10.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,126.0,0.0,2.0,Canceled,2016-01-28
7485,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7486,,,,Resort Hotel,1.0,51.0,2016.0,August,,33.0,12.0,0.0,2.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,242.0,,0.0,Transient,209.0,0.0,1.0,Canceled,2016-06-24
7487,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7488,,,,Resort Hotel,1.0,152.0,2016.0,August,,33.0,12.0,0.0,2.0,2.0,2.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,G,G,0.0,No Deposit,240.0,,0.0,Transient,259.0,0.0,0.0,Canceled,2016-06-21
7489,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7490,,,,Resort Hotel,1.0,68.0,2016.0,August,,33.0,12.0,1.0,2.0,2.0,0.0,0.0,HB,ESP,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient,241.0,0.0,0.0,Canceled,2016-06-15
7491,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7492,,,,Resort Hotel,1.0,87.0,2016.0,August,,33.0,12.0,1.0,2.0,2.0,1.0,0.0,BB,BRA,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,250.0,,0.0,Transient,204.0,0.0,0.0,Canceled,2016-06-02
7493,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7494,,,,Resort Hotel,1.0,129.0,2016.0,August,,33.0,12.0,1.0,2.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,189.0,0.0,0.0,Canceled,2016-04-08
7495,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7496,,,,Resort Hotel,1.0,23.0,2016.0,August,,33.0,12.0,1.0,2.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,219.0,0.0,1.0,Canceled,2016-07-23
7497,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7498,,,,Resort Hotel,1.0,57.0,2016.0,August,,33.0,12.0,1.0,2.0,2.0,0.0,0.0,HB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,221.0,0.0,0.0,Canceled,2016-07-11
7499,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7500,,,,Resort Hotel,1.0,19.0,2016.0,August,,33.0,12.0,1.0,2.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,225.67,0.0,0.0,Canceled,2016-07-30
7501,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7502,,,,Resort Hotel,1.0,92.0,2016.0,August,,33.0,12.0,2.0,2.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,E,E,0.0,No Deposit,250.0,,0.0,Transient,251.5,0.0,0.0,Canceled,2016-05-16
7503,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7504,,,,Resort Hotel,1.0,51.0,2016.0,August,,33.0,12.0,2.0,6.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,189.0,0.0,0.0,Canceled,2016-07-13
7505,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7506,,,,Resort Hotel,1.0,343.0,2016.0,August,,33.0,12.0,3.0,7.0,2.0,0.0,0.0,HB,PRT,Online TA,TA/TO,0.0,0.0,0.0,E,E,1.0,No Deposit,240.0,,0.0,Transient,205.0,0.0,0.0,Canceled,2015-11-10
7507,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7508,,,,Resort Hotel,1.0,10.0,2016.0,August,,33.0,13.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,C,0.0,No Deposit,240.0,,0.0,Transient,209.0,0.0,0.0,Canceled,2016-08-10
7509,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7510,,,,Resort Hotel,1.0,69.0,2016.0,August,,33.0,13.0,1.0,1.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient-Party,209.0,0.0,2.0,Canceled,2016-08-01
7511,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7512,,,,Resort Hotel,1.0,69.0,2016.0,August,,33.0,13.0,1.0,1.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient-Party,209.0,0.0,2.0,Canceled,2016-07-29
7513,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7514,,,,Resort Hotel,1.0,140.0,2016.0,August,,33.0,13.0,1.0,1.0,2.0,1.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,G,G,0.0,No Deposit,240.0,,0.0,Transient,259.0,0.0,0.0,Canceled,2016-04-04
7515,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7516,,,,Resort Hotel,1.0,113.0,2016.0,August,,33.0,13.0,1.0,1.0,2.0,0.0,0.0,HB,ESP,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient,241.0,0.0,0.0,Canceled,2016-06-05
7517,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7518,,,,Resort Hotel,1.0,140.0,2016.0,August,,33.0,13.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,240.0,,0.0,Transient,191.0,0.0,0.0,Canceled,2016-04-04
7519,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7520,,,,Resort Hotel,1.0,24.0,2016.0,August,,33.0,13.0,2.0,1.0,2.0,2.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,G,G,0.0,No Deposit,240.0,,0.0,Transient,299.0,0.0,0.0,Canceled,2016-07-20
7521,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7522,,,,Resort Hotel,1.0,131.0,2016.0,August,,33.0,13.0,2.0,2.0,3.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,250.0,,0.0,Transient,195.6,0.0,0.0,Canceled,2016-08-05
7523,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7524,,,,Resort Hotel,1.0,107.0,2016.0,August,,33.0,13.0,2.0,2.0,3.0,0.0,0.0,HB,PRT,Online TA,TA/TO,0.0,0.0,0.0,F,F,0.0,No Deposit,241.0,,0.0,Transient,227.92,0.0,0.0,Canceled,2016-04-28
7525,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7526,,,,Resort Hotel,1.0,348.0,2016.0,August,,33.0,13.0,2.0,3.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,113.4,0.0,2.0,Canceled,2015-09-03
7527,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7528,,,,Resort Hotel,1.0,19.0,2016.0,August,,33.0,13.0,2.0,3.0,2.0,0.0,0.0,BB,RUS,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,258.0,0.0,0.0,Canceled,2016-07-26
7529,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7530,,,,Resort Hotel,1.0,61.0,2016.0,August,,33.0,13.0,2.0,3.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,140.0,0.0,0.0,Canceled,2016-07-18
7531,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7532,,,,Resort Hotel,1.0,10.0,2016.0,August,,33.0,13.0,2.0,4.0,2.0,0.0,0.0,HB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,247.67,0.0,0.0,Canceled,2016-08-08
7533,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7534,,,,Resort Hotel,1.0,85.0,2016.0,August,,33.0,13.0,2.0,3.0,2.0,2.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,G,G,0.0,No Deposit,240.0,,0.0,Transient,263.0,0.0,0.0,Canceled,2016-06-17
7535,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7536,,,,Resort Hotel,1.0,110.0,2016.0,August,,33.0,13.0,2.0,5.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient,201.86,0.0,0.0,Canceled,2016-04-25
7537,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7538,,,,Resort Hotel,1.0,162.0,2016.0,August,,33.0,13.0,2.0,5.0,2.0,2.0,0.0,BB,IRL,Direct,Direct,0.0,0.0,0.0,C,C,1.0,No Deposit,250.0,,0.0,Transient,189.0,0.0,1.0,Canceled,2016-03-08
7539,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7540,,,,Resort Hotel,1.0,169.0,2016.0,August,,33.0,13.0,2.0,6.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,241.0,,0.0,Transient,154.64,0.0,0.0,Canceled,2016-03-02
7541,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7542,,,,Resort Hotel,1.0,169.0,2016.0,August,,33.0,13.0,2.0,6.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,314.0,,0.0,Transient,141.6,0.0,0.0,Canceled,2016-02-26
7543,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7544,,,,Resort Hotel,1.0,133.0,2016.0,August,,33.0,13.0,4.0,6.0,2.0,1.0,0.0,FB,PRT,Direct,Direct,0.0,0.0,0.0,D,D,1.0,No Deposit,250.0,,0.0,Transient,289.9,0.0,0.0,Canceled,2016-07-15
7545,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7546,,,,Resort Hotel,1.0,60.0,2016.0,August,,34.0,14.0,1.0,0.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,189.0,0.0,0.0,Canceled,2016-06-24
7547,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7548,,,,Resort Hotel,1.0,49.0,2016.0,August,,34.0,14.0,2.0,2.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,C,C,0.0,No Deposit,241.0,,0.0,Transient,230.0,0.0,0.0,Canceled,2016-06-26
7549,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7550,,,,Resort Hotel,1.0,63.0,2016.0,August,,34.0,14.0,2.0,3.0,1.0,1.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,F,F,2.0,No Deposit,241.0,,0.0,Transient,248.16,0.0,0.0,Canceled,2016-06-13
7551,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7552,,,,Resort Hotel,1.0,54.0,2016.0,August,,34.0,14.0,2.0,5.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,189.0,0.0,0.0,Canceled,2016-06-22
7553,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7554,,,,Resort Hotel,1.0,95.0,2016.0,August,,34.0,14.0,2.0,5.0,2.0,1.0,0.0,HB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,96.0,,0.0,Transient,214.99,0.0,1.0,Canceled,2016-05-23
7555,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7556,,,,Resort Hotel,1.0,85.0,2016.0,August,,34.0,14.0,4.0,10.0,2.0,0.0,1.0,BB,GBR,Direct,Direct,0.0,0.0,0.0,C,C,1.0,No Deposit,250.0,,0.0,Transient-Party,217.14,0.0,1.0,Canceled,2016-06-06
7557,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7558,,,,Resort Hotel,1.0,212.0,2016.0,August,,34.0,14.0,4.0,10.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,140.0,0.0,2.0,Canceled,2016-01-21
7559,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7560,,,,Resort Hotel,1.0,212.0,2016.0,August,,34.0,14.0,4.0,10.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,140.0,0.0,2.0,Canceled,2016-01-21
7561,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7562,,,,Resort Hotel,0.0,291.0,2016.0,August,,34.0,15.0,1.0,2.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,240.0,,0.0,Transient,126.0,0.0,2.0,Check-Out,2016-08-18
7563,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7564,,,,Resort Hotel,0.0,291.0,2016.0,August,,34.0,15.0,1.0,2.0,3.0,1.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,H,H,1.0,No Deposit,240.0,,0.0,Transient,236.67,0.0,2.0,Check-Out,2016-08-18
7565,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7566,,,,Resort Hotel,1.0,135.0,2016.0,August,,34.0,15.0,1.0,3.0,2.0,0.0,0.0,HB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,240.0,,0.0,Transient,236.5,0.0,0.0,Canceled,2016-04-17
7567,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7568,,,,Resort Hotel,0.0,348.0,2016.0,August,,34.0,15.0,1.0,3.0,2.0,1.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,242.0,,0.0,Transient,140.16,0.0,2.0,Check-Out,2016-08-19
7569,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7570,,,,Resort Hotel,1.0,175.0,2016.0,August,,34.0,15.0,1.0,4.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,172.0,0.0,1.0,Canceled,2016-02-29
7571,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7572,,,,Resort Hotel,1.0,175.0,2016.0,August,,34.0,15.0,1.0,4.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,160.0,0.0,1.0,Canceled,2016-02-29
7573,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7574,,,,Resort Hotel,1.0,20.0,2016.0,August,,34.0,15.0,1.0,4.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,256.0,0.0,0.0,Canceled,2016-08-01
7575,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7576,,,,Resort Hotel,1.0,78.0,2016.0,August,,34.0,15.0,1.0,4.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,C,C,0.0,No Deposit,242.0,,0.0,Transient,219.0,0.0,0.0,Canceled,2016-05-30
7577,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7578,,,,Resort Hotel,1.0,222.0,2016.0,August,,34.0,15.0,1.0,5.0,2.0,1.0,0.0,HB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,6.0,,0.0,Transient-Party,144.61,0.0,0.0,Canceled,2016-01-29
7579,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7580,,,,Resort Hotel,1.0,54.0,2016.0,August,,34.0,15.0,1.0,5.0,2.0,0.0,0.0,HB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,221.0,0.0,0.0,Canceled,2016-06-22
7581,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7582,,,,Resort Hotel,1.0,200.0,2016.0,August,,34.0,15.0,2.0,5.0,2.0,1.0,0.0,HB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,6.0,,0.0,Transient-Party,110.32,0.0,0.0,Canceled,2016-02-17
7583,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7584,,,,Resort Hotel,1.0,96.0,2016.0,August,,34.0,15.0,2.0,5.0,2.0,0.0,0.0,HB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,211.0,0.0,0.0,Canceled,2016-08-03
7585,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7586,,,,Resort Hotel,1.0,240.0,2016.0,August,,34.0,15.0,2.0,5.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,250.0,,0.0,Transient,113.05,0.0,1.0,Canceled,2015-12-30
7587,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7588,,,,Resort Hotel,1.0,201.0,2016.0,August,,34.0,15.0,2.0,5.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,140.0,0.0,1.0,Canceled,2016-06-21
7589,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7590,,,,Resort Hotel,1.0,146.0,2016.0,August,,34.0,15.0,2.0,5.0,2.0,0.0,0.0,HB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,209.71,0.0,0.0,Canceled,2016-03-22
7591,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7592,,,,Resort Hotel,1.0,200.0,2016.0,August,,34.0,15.0,2.0,5.0,2.0,0.0,0.0,HB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,6.0,,0.0,Transient-Party,124.2,0.0,0.0,Canceled,2016-02-17
7593,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7594,,,,Resort Hotel,1.0,119.0,2016.0,August,,34.0,15.0,3.0,6.0,2.0,0.0,0.0,HB,GBR,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient-Party,231.0,0.0,0.0,Canceled,2016-04-22
7595,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7596,,,,Resort Hotel,1.0,12.0,2016.0,August,,34.0,16.0,0.0,2.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,209.0,0.0,1.0,Canceled,2016-08-06
7597,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7598,,,,Resort Hotel,1.0,10.0,2016.0,August,,34.0,16.0,0.0,2.0,2.0,0.0,1.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,D,D,1.0,No Deposit,240.0,,0.0,Transient,229.0,0.0,3.0,Canceled,2016-08-13
7599,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7600,,,,Resort Hotel,1.0,28.0,2016.0,August,,34.0,16.0,0.0,3.0,2.0,0.0,0.0,BB,BRA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,219.0,0.0,0.0,Canceled,2016-08-03
7601,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7602,,,,Resort Hotel,1.0,292.0,2016.0,August,,34.0,16.0,0.0,3.0,3.0,1.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,H,H,0.0,No Deposit,240.0,,0.0,Transient,230.0,0.0,2.0,Canceled,2015-12-02
7603,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7604,,,,Resort Hotel,1.0,79.0,2016.0,August,,34.0,16.0,0.0,3.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient,202.33,0.0,1.0,Canceled,2016-06-20
7605,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7606,,,,Resort Hotel,1.0,75.0,2016.0,August,,34.0,16.0,0.0,4.0,3.0,1.0,0.0,HB,ESP,Online TA,TA/TO,0.0,0.0,0.0,H,H,0.0,No Deposit,240.0,,0.0,Transient,314.5,0.0,0.0,Canceled,2016-06-02
7607,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
