,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
144687,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144689,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144691,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144693,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144695,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144697,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144699,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144701,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144703,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144705,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144707,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144709,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144711,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144713,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144715,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144717,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144719,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144721,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144723,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144725,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144727,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144729,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144731,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144733,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144735,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144737,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144739,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144741,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144743,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144745,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144747,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144749,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144751,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144753,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144755,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144757,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144759,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144761,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144763,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144765,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144767,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144769,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144771,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144773,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144775,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144777,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144779,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144781,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144783,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144785,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144787,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144789,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144791,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144793,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144795,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144797,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144799,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144801,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144803,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144805,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144807,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144809,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144811,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144813,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144815,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144817,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144819,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144821,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144823,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144825,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144827,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144829,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144831,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144833,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144835,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144837,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144839,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144841,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144843,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144845,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144847,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144849,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144851,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144853,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144855,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144857,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144859,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144861,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144863,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144865,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144867,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144869,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144871,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144873,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144875,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144877,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144879,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144881,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144883,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144885,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144887,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144889,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144891,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144893,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144895,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144897,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144899,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144901,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144903,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144905,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144907,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144909,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144911,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144913,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144915,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144917,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144919,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144921,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144923,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144925,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144927,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144929,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144931,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144933,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144935,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144937,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144939,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144941,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144943,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144945,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144947,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144949,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144951,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144953,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144955,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144957,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144959,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144961,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144963,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144965,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144967,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144969,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144971,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144973,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144975,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144977,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144979,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144981,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144983,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144985,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144987,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144989,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144991,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144993,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144995,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144997,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144999,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145001,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145003,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145005,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145007,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145009,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145011,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145013,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145015,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145017,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145019,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145021,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
