,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
125427,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125429,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125431,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125433,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125435,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125437,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125439,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125441,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125443,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125445,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125447,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125449,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125451,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125453,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125455,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125457,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125459,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125461,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125463,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125465,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125467,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125469,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125471,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125473,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125475,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125477,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125479,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125481,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125483,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125485,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125487,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125489,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125491,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125493,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125495,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125497,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125499,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125501,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125503,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125505,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125507,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125509,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125511,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125513,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125515,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125517,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125519,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125521,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125523,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125525,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125527,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125529,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125531,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125533,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125535,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125537,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125539,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125541,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125543,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125545,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125547,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125549,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125551,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125553,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125555,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125557,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125559,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125561,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125563,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125565,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125567,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125569,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125571,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125573,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125575,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125577,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125579,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125581,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125583,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125585,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125587,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125589,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125591,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125593,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125595,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125597,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125599,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125601,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125603,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125605,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125607,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125609,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125611,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125613,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125615,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125617,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125619,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125621,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125623,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125625,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125627,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125629,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125631,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125633,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125635,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125637,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125639,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125641,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125643,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125645,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125647,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125649,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125651,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125653,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125655,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125657,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125659,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125661,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125663,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125665,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125667,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125669,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125671,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125673,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125675,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125677,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125679,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125681,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125683,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125685,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125687,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125689,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125691,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125693,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125695,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125697,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125699,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125701,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125703,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125705,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125707,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125709,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125711,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125713,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125715,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125717,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125719,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125721,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125723,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125725,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125727,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125729,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125731,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125733,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125735,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125737,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125739,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125741,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125743,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125745,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125747,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125749,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125751,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125753,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125755,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125757,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125759,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125761,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
