,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
74547,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74548,,,,City Hotel,1.0,339.0,2015.0,September,,39.0,21.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74549,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74550,,,,City Hotel,1.0,339.0,2015.0,September,,39.0,21.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74551,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74552,,,,City Hotel,1.0,339.0,2015.0,September,,39.0,21.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74553,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74554,,,,City Hotel,1.0,346.0,2015.0,September,,40.0,28.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74555,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74556,,,,City Hotel,1.0,346.0,2015.0,September,,40.0,28.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74557,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74558,,,,City Hotel,1.0,346.0,2015.0,September,,40.0,28.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74559,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74560,,,,City Hotel,1.0,346.0,2015.0,September,,40.0,28.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74561,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74562,,,,City Hotel,1.0,346.0,2015.0,September,,40.0,28.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74563,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74564,,,,City Hotel,1.0,346.0,2015.0,September,,40.0,28.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74565,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74566,,,,City Hotel,1.0,346.0,2015.0,September,,40.0,28.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74567,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74568,,,,City Hotel,1.0,346.0,2015.0,September,,40.0,28.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74569,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74570,,,,City Hotel,1.0,346.0,2015.0,September,,40.0,28.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74571,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74572,,,,City Hotel,1.0,346.0,2015.0,September,,40.0,28.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74573,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74574,,,,City Hotel,1.0,353.0,2015.0,October,,41.0,5.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74575,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74576,,,,City Hotel,1.0,353.0,2015.0,October,,41.0,5.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74577,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74578,,,,City Hotel,1.0,353.0,2015.0,October,,41.0,5.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74579,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74580,,,,City Hotel,1.0,353.0,2015.0,October,,41.0,5.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74581,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74582,,,,City Hotel,1.0,353.0,2015.0,October,,41.0,5.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74583,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74584,,,,City Hotel,1.0,353.0,2015.0,October,,41.0,5.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74585,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74586,,,,City Hotel,1.0,353.0,2015.0,October,,41.0,5.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74587,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74588,,,,City Hotel,1.0,353.0,2015.0,October,,41.0,5.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74589,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74590,,,,City Hotel,1.0,353.0,2015.0,October,,41.0,5.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74591,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74592,,,,City Hotel,1.0,353.0,2015.0,October,,41.0,5.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74593,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74594,,,,City Hotel,1.0,360.0,2015.0,October,,42.0,12.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74595,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74596,,,,City Hotel,1.0,360.0,2015.0,October,,42.0,12.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74597,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74598,,,,City Hotel,1.0,360.0,2015.0,October,,42.0,12.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74599,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74600,,,,City Hotel,1.0,360.0,2015.0,October,,42.0,12.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74601,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74602,,,,City Hotel,1.0,360.0,2015.0,October,,42.0,12.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74603,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74604,,,,City Hotel,1.0,360.0,2015.0,October,,42.0,12.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74605,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74606,,,,City Hotel,1.0,360.0,2015.0,October,,42.0,12.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74607,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74608,,,,City Hotel,1.0,360.0,2015.0,October,,42.0,12.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74609,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74610,,,,City Hotel,1.0,360.0,2015.0,October,,42.0,12.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74611,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74612,,,,City Hotel,1.0,360.0,2015.0,October,,42.0,12.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74613,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74614,,,,City Hotel,1.0,367.0,2015.0,October,,43.0,19.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74615,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74616,,,,City Hotel,1.0,367.0,2015.0,October,,43.0,19.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74617,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74618,,,,City Hotel,1.0,367.0,2015.0,October,,43.0,19.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74619,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74620,,,,City Hotel,1.0,367.0,2015.0,October,,43.0,19.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74621,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74622,,,,City Hotel,1.0,367.0,2015.0,October,,43.0,19.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74623,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74624,,,,City Hotel,1.0,367.0,2015.0,October,,43.0,19.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74625,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74626,,,,City Hotel,1.0,367.0,2015.0,October,,43.0,19.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74627,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74628,,,,City Hotel,1.0,367.0,2015.0,October,,43.0,19.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74629,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74630,,,,City Hotel,1.0,367.0,2015.0,October,,43.0,19.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74631,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74632,,,,City Hotel,1.0,367.0,2015.0,October,,43.0,19.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74633,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74634,,,,City Hotel,1.0,374.0,2015.0,October,,44.0,26.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74635,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74636,,,,City Hotel,1.0,374.0,2015.0,October,,44.0,26.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74637,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74638,,,,City Hotel,1.0,374.0,2015.0,October,,44.0,26.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74639,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74640,,,,City Hotel,1.0,374.0,2015.0,October,,44.0,26.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74641,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74642,,,,City Hotel,1.0,374.0,2015.0,October,,44.0,26.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74643,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74644,,,,City Hotel,1.0,374.0,2015.0,October,,44.0,26.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74645,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74646,,,,City Hotel,1.0,374.0,2015.0,October,,44.0,26.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74647,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74648,,,,City Hotel,1.0,374.0,2015.0,October,,44.0,26.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74649,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74650,,,,City Hotel,1.0,374.0,2015.0,October,,44.0,26.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74651,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74652,,,,City Hotel,1.0,374.0,2015.0,October,,44.0,26.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74653,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74654,,,,City Hotel,1.0,184.0,2015.0,July,,27.0,4.0,2.0,3.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,1.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient-Party,76.5,0.0,0.0,Canceled,2015-01-20
74655,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74656,,,,City Hotel,1.0,359.0,2015.0,October,,42.0,11.0,2.0,0.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Transient,60.0,0.0,0.0,Canceled,2015-01-30
74657,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74658,,,,City Hotel,1.0,359.0,2015.0,October,,42.0,11.0,2.0,0.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Transient,60.0,0.0,0.0,Canceled,2015-01-30
74659,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74660,,,,City Hotel,1.0,359.0,2015.0,October,,42.0,11.0,2.0,0.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Transient,60.0,0.0,0.0,Canceled,2015-01-30
74661,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74662,,,,City Hotel,1.0,359.0,2015.0,October,,42.0,11.0,2.0,0.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Transient,60.0,0.0,0.0,Canceled,2015-01-30
74663,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74664,,,,City Hotel,1.0,359.0,2015.0,October,,42.0,11.0,2.0,0.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Transient,60.0,0.0,0.0,Canceled,2015-01-30
74665,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74666,,,,City Hotel,1.0,359.0,2015.0,October,,42.0,11.0,2.0,0.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Transient,60.0,0.0,0.0,Canceled,2015-01-30
74667,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74668,,,,City Hotel,1.0,359.0,2015.0,October,,42.0,11.0,2.0,0.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Transient,60.0,0.0,0.0,Canceled,2015-01-30
74669,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74670,,,,City Hotel,1.0,359.0,2015.0,October,,42.0,11.0,2.0,0.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Transient,60.0,0.0,0.0,Canceled,2015-01-30
74671,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74672,,,,City Hotel,1.0,359.0,2015.0,October,,42.0,11.0,2.0,0.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Transient,60.0,0.0,0.0,Canceled,2015-01-30
74673,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74674,,,,City Hotel,1.0,359.0,2015.0,October,,42.0,11.0,2.0,0.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Transient,60.0,0.0,0.0,Canceled,2015-01-30
74675,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74676,,,,City Hotel,1.0,365.0,2015.0,October,,42.0,17.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Transient,62.8,0.0,0.0,Canceled,2015-01-30
74677,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74678,,,,City Hotel,1.0,365.0,2015.0,October,,42.0,17.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Transient,62.8,0.0,0.0,Canceled,2015-01-30
74679,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74680,,,,City Hotel,1.0,365.0,2015.0,October,,42.0,17.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Transient,62.8,0.0,0.0,Canceled,2015-01-30
74681,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74682,,,,City Hotel,1.0,365.0,2015.0,October,,42.0,17.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Transient,62.8,0.0,0.0,Canceled,2015-01-30
74683,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74684,,,,City Hotel,1.0,365.0,2015.0,October,,42.0,17.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Transient,62.8,0.0,0.0,Canceled,2015-01-30
74685,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74686,,,,City Hotel,1.0,365.0,2015.0,October,,42.0,17.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Transient,62.8,0.0,0.0,Canceled,2015-01-30
74687,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74688,,,,City Hotel,1.0,365.0,2015.0,October,,42.0,17.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Transient,62.8,0.0,0.0,Canceled,2015-01-30
74689,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74690,,,,City Hotel,1.0,365.0,2015.0,October,,42.0,17.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Transient,62.8,0.0,0.0,Canceled,2015-01-30
74691,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74692,,,,City Hotel,1.0,365.0,2015.0,October,,42.0,17.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Transient,62.8,0.0,0.0,Canceled,2015-01-30
74693,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74694,,,,City Hotel,1.0,365.0,2015.0,October,,42.0,17.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Transient,62.8,0.0,0.0,Canceled,2015-01-30
74695,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74696,,,,City Hotel,0.0,0.0,2015.0,July,,31.0,29.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Complementary,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,,,0.0,Transient,0.0,0.0,1.0,Check-Out,2015-07-30
74697,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74698,,,,City Hotel,0.0,1.0,2015.0,September,,36.0,1.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Complementary,Direct,1.0,0.0,2.0,A,A,0.0,No Deposit,,45.0,0.0,Transient,0.0,0.0,1.0,Check-Out,2015-09-02
74699,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
