,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
28724,,,,Resort Hotel,0.0,61.0,2016.0,October,,42.0,9.0,1.0,0.0,2.0,0.0,0.0,BB,CHE,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,G,0.0,No Deposit,251.0,,0.0,Transient,59.0,0.0,0.0,Check-Out,2016-10-10
28725,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28726,,,,Resort Hotel,0.0,11.0,2016.0,October,,42.0,9.0,1.0,0.0,1.0,0.0,0.0,BB,PRT,Groups,Corporate,0.0,0.0,0.0,A,A,1.0,No Deposit,,405.0,0.0,Transient-Party,50.0,0.0,0.0,Check-Out,2016-10-10
28727,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28728,,,,Resort Hotel,0.0,210.0,2016.0,September,,40.0,30.0,3.0,7.0,2.0,0.0,0.0,HB,GBR,Online TA,TA/TO,0.0,0.0,0.0,D,D,1.0,No Deposit,314.0,,0.0,Transient,89.34,0.0,0.0,Check-Out,2016-10-10
28729,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28730,,,,Resort Hotel,0.0,0.0,2016.0,October,,42.0,9.0,1.0,0.0,2.0,0.0,0.0,BB,GBR,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,91.0,1.0,0.0,Check-Out,2016-10-10
28731,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28732,,,,Resort Hotel,0.0,8.0,2016.0,October,,41.0,6.0,1.0,3.0,2.0,0.0,0.0,BB,GBR,Groups,Corporate,0.0,0.0,0.0,A,A,1.0,No Deposit,,405.0,0.0,Transient-Party,54.5,1.0,1.0,Check-Out,2016-10-10
28733,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28734,,,,Resort Hotel,0.0,8.0,2016.0,October,,41.0,6.0,1.0,3.0,2.0,0.0,0.0,BB,GBR,Groups,Corporate,0.0,0.0,0.0,A,A,1.0,No Deposit,,405.0,0.0,Transient-Party,58.0,1.0,0.0,Check-Out,2016-10-10
28735,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28736,,,,Resort Hotel,0.0,7.0,2016.0,October,,41.0,5.0,1.0,4.0,2.0,0.0,0.0,BB,GBR,Groups,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,,405.0,0.0,Transient-Party,50.0,0.0,1.0,Check-Out,2016-10-10
28737,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28738,,,,Resort Hotel,0.0,66.0,2016.0,October,,41.0,7.0,1.0,2.0,2.0,2.0,0.0,BB,IRL,Online TA,TA/TO,0.0,0.0,0.0,G,G,2.0,No Deposit,240.0,,0.0,Transient,145.0,1.0,1.0,Check-Out,2016-10-10
28739,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28740,,,,Resort Hotel,0.0,383.0,2016.0,October,,41.0,6.0,1.0,3.0,2.0,0.0,0.0,SC,GBR,Groups,TA/TO,0.0,0.0,0.0,A,I,1.0,No Deposit,315.0,,0.0,Transient-Party,4.5,0.0,1.0,Check-Out,2016-10-10
28741,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28742,,,,Resort Hotel,0.0,37.0,2016.0,October,,41.0,7.0,2.0,2.0,2.0,2.0,0.0,BB,ITA,Online TA,TA/TO,0.0,0.0,0.0,G,G,0.0,No Deposit,240.0,,0.0,Transient,158.75,0.0,0.0,Check-Out,2016-10-11
28743,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28744,,,,Resort Hotel,0.0,13.0,2016.0,October,,42.0,10.0,1.0,0.0,1.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,261.0,,0.0,Transient,39.0,0.0,0.0,Check-Out,2016-10-11
28745,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28746,,,,Resort Hotel,0.0,18.0,2016.0,October,,42.0,11.0,0.0,1.0,1.0,0.0,0.0,BB,GBR,Direct,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,57.6,1.0,0.0,Check-Out,2016-10-12
28747,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28748,,,,Resort Hotel,0.0,131.0,2016.0,October,,42.0,9.0,2.0,0.0,2.0,0.0,0.0,BB,GBR,Groups,Corporate,0.0,0.0,0.0,A,A,1.0,No Deposit,,,0.0,Transient-Party,55.0,0.0,1.0,Check-Out,2016-10-11
28749,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28750,,,,Resort Hotel,0.0,30.0,2016.0,October,,42.0,9.0,2.0,0.0,1.0,0.0,0.0,BB,GBR,Groups,Corporate,0.0,0.0,0.0,A,A,1.0,No Deposit,,,0.0,Transient-Party,55.0,0.0,0.0,Check-Out,2016-10-11
28751,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28752,,,,Resort Hotel,0.0,30.0,2016.0,October,,42.0,9.0,2.0,0.0,2.0,0.0,0.0,BB,GBR,Groups,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient-Party,55.0,0.0,0.0,Check-Out,2016-10-11
28753,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28754,,,,Resort Hotel,0.0,7.0,2016.0,October,,41.0,5.0,2.0,4.0,2.0,0.0,0.0,BB,GBR,Groups,Corporate,0.0,0.0,0.0,A,A,1.0,No Deposit,,405.0,0.0,Transient-Party,50.0,0.0,0.0,Check-Out,2016-10-11
28755,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28756,,,,Resort Hotel,0.0,8.0,2016.0,October,,41.0,6.0,2.0,3.0,2.0,0.0,0.0,BB,GBR,Groups,Corporate,0.0,0.0,0.0,A,A,1.0,No Deposit,,405.0,0.0,Transient-Party,50.0,0.0,0.0,Check-Out,2016-10-11
28757,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28758,,,,Resort Hotel,0.0,18.0,2016.0,October,,42.0,11.0,0.0,1.0,1.0,0.0,0.0,BB,GBR,Direct,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,59.5,0.0,0.0,Check-Out,2016-10-12
28759,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28760,,,,Resort Hotel,0.0,18.0,2016.0,October,,42.0,11.0,0.0,1.0,1.0,0.0,0.0,BB,GBR,Direct,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,57.5,0.0,0.0,Check-Out,2016-10-12
28761,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28762,,,,Resort Hotel,0.0,131.0,2016.0,October,,42.0,9.0,2.0,0.0,2.0,0.0,0.0,BB,GBR,Groups,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient-Party,55.0,0.0,0.0,Check-Out,2016-10-11
28763,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28764,,,,Resort Hotel,0.0,7.0,2016.0,October,,42.0,11.0,0.0,1.0,1.0,0.0,0.0,BB,GBR,Direct,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,57.5,0.0,0.0,Check-Out,2016-10-12
28765,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28766,,,,Resort Hotel,0.0,18.0,2016.0,October,,42.0,11.0,0.0,1.0,1.0,0.0,0.0,BB,GBR,Direct,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,57.5,0.0,0.0,Check-Out,2016-10-12
28767,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28768,,,,Resort Hotel,0.0,18.0,2016.0,October,,42.0,11.0,0.0,1.0,1.0,0.0,0.0,BB,GBR,Direct,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,63.5,1.0,0.0,Check-Out,2016-10-12
28769,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28770,,,,Resort Hotel,0.0,18.0,2016.0,October,,42.0,11.0,0.0,1.0,2.0,0.0,0.0,BB,GBR,Direct,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,74.0,0.0,1.0,Check-Out,2016-10-12
28771,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28772,,,,Resort Hotel,0.0,16.0,2016.0,October,,42.0,9.0,2.0,0.0,2.0,0.0,0.0,BB,GBR,Groups,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient-Party,61.0,1.0,0.0,Check-Out,2016-10-11
28773,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28774,,,,Resort Hotel,0.0,1.0,2017.0,March,,13.0,29.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Online TA,TA/TO,1.0,0.0,1.0,A,A,0.0,No Deposit,196.0,,0.0,Transient,70.0,0.0,0.0,Check-Out,2017-03-30
28775,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28776,,,,Resort Hotel,0.0,0.0,2016.0,October,,42.0,10.0,1.0,0.0,1.0,0.0,0.0,BB,ESP,Corporate,Corporate,0.0,0.0,0.0,A,A,1.0,No Deposit,,22.0,0.0,Transient,51.0,0.0,0.0,Check-Out,2016-10-11
28777,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28778,,,,Resort Hotel,0.0,1.0,2016.0,October,,42.0,10.0,1.0,0.0,1.0,0.0,0.0,BB,PRT,Complementary,Direct,0.0,0.0,0.0,A,D,0.0,No Deposit,,,0.0,Transient,0.0,0.0,0.0,Check-Out,2016-10-11
28779,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28780,,,,Resort Hotel,0.0,178.0,2016.0,October,,41.0,2.0,4.0,5.0,2.0,0.0,0.0,BB,IRL,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,171.0,,0.0,Transient,60.0,0.0,0.0,Check-Out,2016-10-11
28781,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28782,,,,Resort Hotel,0.0,32.0,2016.0,October,,41.0,8.0,2.0,1.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient-Party,121.33,0.0,1.0,Check-Out,2016-10-11
28783,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28784,,,,Resort Hotel,0.0,58.0,2016.0,October,,40.0,1.0,4.0,6.0,2.0,0.0,0.0,BB,IRL,Direct,Direct,0.0,0.0,0.0,G,G,0.0,No Deposit,250.0,,0.0,Transient,125.1,0.0,0.0,Check-Out,2016-10-11
28785,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28786,,,,Resort Hotel,0.0,0.0,2016.0,October,,42.0,10.0,1.0,0.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,240.0,,0.0,Transient,65.0,0.0,1.0,Check-Out,2016-10-11
28787,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28788,,,,Resort Hotel,0.0,4.0,2016.0,October,,42.0,10.0,1.0,0.0,1.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,56.0,0.0,1.0,Check-Out,2016-10-11
28789,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28790,,,,Resort Hotel,0.0,27.0,2016.0,October,,42.0,10.0,1.0,0.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,58.0,0.0,1.0,Check-Out,2016-10-11
28791,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28792,,,,Resort Hotel,0.0,0.0,2016.0,October,,42.0,10.0,1.0,0.0,2.0,0.0,0.0,BB,NLD,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,66.0,1.0,0.0,Check-Out,2016-10-11
28793,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28794,,,,Resort Hotel,0.0,131.0,2016.0,October,,42.0,9.0,2.0,0.0,1.0,0.0,0.0,BB,GBR,Groups,Corporate,0.0,0.0,0.0,A,I,0.0,No Deposit,,454.0,0.0,Transient-Party,48.0,0.0,0.0,Check-Out,2016-10-11
28795,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28796,,,,Resort Hotel,0.0,243.0,2016.0,October,,41.0,6.0,2.0,3.0,2.0,0.0,0.0,BB,IRL,Groups,TA/TO,0.0,0.0,0.0,D,D,1.0,No Deposit,91.0,,0.0,Transient-Party,55.1,0.0,0.0,Check-Out,2016-10-11
28797,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28798,,,,Resort Hotel,0.0,131.0,2016.0,October,,42.0,9.0,2.0,0.0,2.0,0.0,0.0,BB,GBR,Groups,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,61.0,1.0,0.0,Check-Out,2016-10-11
28799,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28800,,,,Resort Hotel,0.0,16.0,2016.0,October,,42.0,9.0,2.0,0.0,1.0,0.0,0.0,BB,GBR,Groups,Corporate,0.0,0.0,0.0,A,C,1.0,No Deposit,,,0.0,Transient-Party,55.0,0.0,0.0,Check-Out,2016-10-11
28801,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28802,,,,Resort Hotel,0.0,243.0,2016.0,October,,41.0,6.0,2.0,3.0,1.0,0.0,0.0,BB,IRL,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,1.0,No Deposit,91.0,,0.0,Transient-Party,55.1,0.0,0.0,Check-Out,2016-10-11
28803,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28804,,,,Resort Hotel,0.0,18.0,2016.0,October,,42.0,11.0,0.0,3.0,1.0,0.0,0.0,BB,GBR,Direct,Corporate,0.0,0.0,0.0,A,C,0.0,No Deposit,,,0.0,Transient,63.6,1.0,0.0,Check-Out,2016-10-14
28805,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28806,,,,Resort Hotel,0.0,16.0,2016.0,October,,42.0,9.0,2.0,0.0,2.0,0.0,0.0,BB,PRT,Groups,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient-Party,55.0,0.0,1.0,Check-Out,2016-10-11
28807,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28808,,,,Resort Hotel,0.0,162.0,2016.0,October,,41.0,4.0,2.0,5.0,1.0,0.0,0.0,BB,IRL,Online TA,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,242.0,,0.0,Transient,56.86,0.0,1.0,Check-Out,2016-10-11
28809,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28810,,,,Resort Hotel,0.0,18.0,2016.0,October,,42.0,11.0,0.0,1.0,1.0,0.0,0.0,BB,GBR,Direct,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,57.5,0.0,0.0,Check-Out,2016-10-12
28811,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28812,,,,Resort Hotel,0.0,18.0,2016.0,October,,42.0,11.0,0.0,1.0,2.0,0.0,0.0,BB,GBR,Direct,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,72.0,1.0,1.0,Check-Out,2016-10-12
28813,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28814,,,,Resort Hotel,0.0,243.0,2016.0,October,,41.0,6.0,2.0,3.0,1.0,0.0,0.0,BB,IRL,Groups,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,91.0,,0.0,Transient-Party,55.1,0.0,0.0,Check-Out,2016-10-11
28815,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28816,,,,Resort Hotel,0.0,243.0,2016.0,October,,41.0,6.0,2.0,3.0,1.0,0.0,0.0,BB,IRL,Groups,TA/TO,0.0,0.0,0.0,D,D,1.0,No Deposit,91.0,,0.0,Transient-Party,53.1,0.0,0.0,Check-Out,2016-10-11
28817,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28818,,,,Resort Hotel,0.0,243.0,2016.0,October,,41.0,6.0,2.0,3.0,1.0,0.0,0.0,BB,IRL,Groups,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,91.0,,0.0,Transient-Party,55.1,0.0,0.0,Check-Out,2016-10-11
28819,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28820,,,,Resort Hotel,0.0,16.0,2016.0,October,,42.0,9.0,2.0,0.0,1.0,0.0,0.0,BB,GBR,Groups,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,454.0,,0.0,Transient,54.0,1.0,0.0,Check-Out,2016-10-11
28821,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28822,,,,Resort Hotel,0.0,16.0,2016.0,October,,42.0,9.0,2.0,0.0,1.0,0.0,0.0,BB,GBR,Groups,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,454.0,,0.0,Transient,48.0,0.0,0.0,Check-Out,2016-10-11
28823,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28824,,,,Resort Hotel,0.0,243.0,2016.0,October,,41.0,6.0,2.0,3.0,1.0,0.0,0.0,BB,IRL,Groups,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,91.0,,0.0,Transient-Party,55.1,0.0,0.0,Check-Out,2016-10-11
28825,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28826,,,,Resort Hotel,0.0,243.0,2016.0,October,,41.0,6.0,2.0,3.0,1.0,0.0,0.0,BB,IRL,Groups,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,91.0,,0.0,Transient-Party,55.1,0.0,0.0,Check-Out,2016-10-11
28827,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28828,,,,Resort Hotel,0.0,138.0,2016.0,October,,41.0,2.0,4.0,6.0,2.0,0.0,0.0,HB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,171.0,,0.0,Transient,96.0,0.0,0.0,Check-Out,2016-10-12
28829,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28830,,,,Resort Hotel,0.0,3.0,2016.0,October,,42.0,10.0,1.0,1.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,C,0.0,No Deposit,240.0,,0.0,Transient,71.0,1.0,0.0,Check-Out,2016-10-12
28831,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28832,,,,Resort Hotel,0.0,12.0,2016.0,October,,42.0,10.0,1.0,1.0,2.0,0.0,0.0,BB,USA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,66.0,0.0,2.0,Check-Out,2016-10-12
28833,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28834,,,,Resort Hotel,0.0,14.0,2016.0,October,,42.0,11.0,0.0,1.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,60.0,0.0,2.0,Check-Out,2016-10-12
28835,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28836,,,,Resort Hotel,0.0,198.0,2016.0,October,,40.0,1.0,4.0,7.0,1.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,1.0,No Deposit,,,0.0,Transient,64.83,0.0,0.0,Check-Out,2016-10-12
28837,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28838,,,,Resort Hotel,0.0,364.0,2016.0,October,,42.0,12.0,2.0,4.0,2.0,0.0,0.0,BB,BEL,Groups,TA/TO,0.0,0.0,0.0,A,C,3.0,No Deposit,,223.0,0.0,Transient-Party,66.0,0.0,2.0,Check-Out,2016-10-18
28839,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28840,,,,Resort Hotel,0.0,18.0,2016.0,October,,42.0,11.0,0.0,1.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,60.0,0.0,3.0,Check-Out,2016-10-12
28841,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28842,,,,Resort Hotel,0.0,9.0,2016.0,October,,42.0,9.0,2.0,1.0,2.0,0.0,0.0,HB,ESP,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,139.67,0.0,2.0,Check-Out,2016-10-12
28843,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28844,,,,Resort Hotel,0.0,0.0,2016.0,October,,42.0,11.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,D,D,0.0,No Deposit,,,0.0,Transient,76.0,0.0,0.0,Check-Out,2016-10-12
28845,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28846,,,,Resort Hotel,0.0,36.0,2016.0,October,,42.0,10.0,1.0,1.0,2.0,0.0,0.0,BB,BRA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,64.0,1.0,1.0,Check-Out,2016-10-12
28847,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28848,,,,Resort Hotel,0.0,11.0,2016.0,October,,42.0,11.0,0.0,1.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,E,F,0.0,No Deposit,240.0,,0.0,Transient,90.0,0.0,2.0,Check-Out,2016-10-12
28849,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28850,,,,Resort Hotel,0.0,1.0,2016.0,October,,42.0,11.0,0.0,1.0,1.0,0.0,0.0,BB,NLD,Online TA,TA/TO,0.0,0.0,0.0,A,F,0.0,No Deposit,240.0,,0.0,Transient,62.0,1.0,2.0,Check-Out,2016-10-12
28851,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28852,,,,Resort Hotel,0.0,29.0,2016.0,October,,42.0,11.0,0.0,1.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient-Party,58.0,0.0,0.0,Check-Out,2016-10-12
28853,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28854,,,,Resort Hotel,0.0,63.0,2016.0,October,,41.0,5.0,2.0,5.0,1.0,0.0,0.0,BB,IRL,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,71.71,0.0,1.0,Check-Out,2016-10-12
28855,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28856,,,,Resort Hotel,0.0,2.0,2016.0,October,,42.0,11.0,0.0,1.0,1.0,0.0,0.0,BB,USA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,241.0,,0.0,Transient,46.96,1.0,1.0,Check-Out,2016-10-12
28857,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28858,,,,Resort Hotel,0.0,1.0,2016.0,October,,42.0,12.0,0.0,2.0,2.0,0.0,0.0,BB,ESP,Direct,TA/TO,0.0,0.0,0.0,F,F,1.0,No Deposit,,,0.0,Transient,100.0,0.0,1.0,Check-Out,2016-10-14
28859,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28860,,,,Resort Hotel,0.0,173.0,2016.0,October,,41.0,5.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,84.29,0.0,1.0,Check-Out,2016-10-12
28861,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28862,,,,Resort Hotel,0.0,4.0,2016.0,October,,42.0,9.0,2.0,1.0,1.0,0.0,0.0,BB,GBR,Direct,Direct,0.0,0.0,0.0,A,A,1.0,No Deposit,250.0,,0.0,Transient,51.0,0.0,0.0,Check-Out,2016-10-12
28863,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28864,,,,Resort Hotel,0.0,6.0,2016.0,October,,42.0,10.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient,91.0,1.0,0.0,Check-Out,2016-10-12
28865,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28866,,,,Resort Hotel,0.0,18.0,2016.0,October,,42.0,11.0,0.0,1.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient,81.0,0.0,2.0,Check-Out,2016-10-12
28867,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28868,,,,Resort Hotel,0.0,4.0,2016.0,October,,42.0,10.0,1.0,1.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,71.0,1.0,2.0,Check-Out,2016-10-12
28869,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28870,,,,Resort Hotel,0.0,4.0,2016.0,October,,42.0,10.0,1.0,1.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,65.0,0.0,2.0,Check-Out,2016-10-12
28871,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28872,,,,Resort Hotel,0.0,0.0,2016.0,October,,42.0,10.0,1.0,1.0,2.0,0.0,0.0,BB,NLD,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,98.0,1.0,0.0,Check-Out,2016-10-12
28873,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
