,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
195641,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195643,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195645,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195647,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195649,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195651,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195653,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195655,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195657,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195659,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195661,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195663,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195665,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195667,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195669,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195671,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195673,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195675,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195677,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195679,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195681,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195683,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195685,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195687,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195689,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195691,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195693,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195695,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195697,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195699,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195701,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195703,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195705,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195707,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195709,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195711,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195713,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195715,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195717,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195719,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195721,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195723,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195725,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195727,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195729,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195731,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195733,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195735,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195737,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195739,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195741,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195743,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195745,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195747,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195749,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195751,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195753,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195755,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195757,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195759,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195761,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195763,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195765,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195767,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195769,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195771,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195773,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195775,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195777,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195779,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195781,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195783,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195785,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195787,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195789,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195791,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195793,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195795,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195797,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195799,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195801,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195803,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195805,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195807,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195809,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195811,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195813,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195815,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195817,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195819,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195821,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195823,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195825,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195827,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195829,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195831,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195833,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195835,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195837,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195839,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195841,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195843,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195845,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195847,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195849,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195851,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195853,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195855,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195857,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195859,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195861,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195863,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195865,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195867,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195869,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195871,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195873,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195875,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195877,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195879,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195881,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195883,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195885,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195887,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195889,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195891,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195893,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195895,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195897,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195899,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195901,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195903,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195905,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195907,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195909,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195911,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195913,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195915,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195917,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195919,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195921,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195923,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195925,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195927,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195929,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195931,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195933,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195935,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195937,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195939,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195941,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195943,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195945,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195947,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195949,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195951,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195953,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195955,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195957,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195959,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195961,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195963,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195965,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195967,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195969,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195971,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195973,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195975,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
