,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
219008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219009,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219011,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219013,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219015,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219017,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219019,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219021,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219023,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219025,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219027,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219029,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219031,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219033,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219035,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219037,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219039,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219041,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219043,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219045,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219047,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219049,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219051,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219053,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219055,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219057,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219059,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219061,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219063,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219065,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219067,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219069,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219071,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219073,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219075,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219077,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219079,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219081,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219083,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219085,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219087,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219089,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219091,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219093,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219095,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219097,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219099,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219101,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219103,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219105,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219107,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219109,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219111,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219113,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219115,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219117,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219119,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219121,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219123,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219125,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219127,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219129,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219131,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219133,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219135,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219137,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219139,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219141,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219143,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219145,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219147,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219149,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219151,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219153,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219155,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219157,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219159,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219161,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219163,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219165,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219167,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219169,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219171,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219173,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219175,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219177,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219179,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219181,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219183,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219185,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219187,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219189,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219191,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219193,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219195,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219197,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219199,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219201,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219203,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219205,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219207,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219209,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219211,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219213,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219215,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219217,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219219,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219221,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219223,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219225,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219227,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219229,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219231,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219233,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219235,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219237,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219239,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219241,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219243,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219245,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219247,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219249,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219251,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219253,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219255,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219257,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219259,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219261,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219263,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219265,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219267,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219269,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219271,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219273,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219275,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219277,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219279,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219281,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219283,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219285,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219287,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219289,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219291,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219293,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219295,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219297,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219299,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219301,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219303,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219305,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219307,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219309,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219311,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219313,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219315,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219317,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219319,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219321,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219323,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219325,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219327,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219329,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219331,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219333,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219335,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219337,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219339,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219341,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
