,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
170141,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170143,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170145,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170147,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170149,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170151,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170153,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170155,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170157,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170159,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170161,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170163,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170165,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170167,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170169,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170171,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170173,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170175,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170177,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170179,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170181,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170183,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170185,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170187,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170189,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170191,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170193,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170195,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170197,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170199,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170201,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170203,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170205,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170207,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170209,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170211,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170213,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170215,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170217,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170219,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170221,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170223,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170225,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170227,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170229,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170231,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170233,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170235,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170237,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170239,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170241,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170243,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170245,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170247,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170249,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170251,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170253,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170255,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170257,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170259,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170261,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170263,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170265,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170267,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170269,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170271,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170273,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170275,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170277,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170279,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170281,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170283,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170285,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170287,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170289,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170291,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170293,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170295,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170297,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170299,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170301,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170303,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170305,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170307,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170309,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170311,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170313,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170315,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170317,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170319,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170321,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170323,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170325,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170327,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170329,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170331,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170333,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170335,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170337,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170339,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170341,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170343,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170345,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170347,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170349,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170351,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170353,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170355,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170357,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170359,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170361,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170363,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170365,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170367,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170369,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170371,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170373,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170375,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170377,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170379,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170381,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170383,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170385,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170387,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170389,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170391,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170393,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170395,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170397,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170399,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170401,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170403,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170405,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170407,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170409,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170411,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170413,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170415,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170417,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170419,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170421,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170423,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170425,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170427,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170429,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170431,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170433,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170435,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170437,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170439,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170441,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170443,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170445,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170447,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170449,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170451,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170453,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170455,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170457,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170459,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170461,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170463,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170465,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170467,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170469,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170471,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170473,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170475,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
